tag,trueLabel,score
1461,0,1.339596E5
1462,0,1.702931E5
1463,0,1.986652E5
1464,0,2.130514E5
1465,0,2.297437E5
1466,0,1.745628E5
1467,0,1.629145E5
1468,0,1.738107E5
1469,0,1.716932E5
1470,0,1.145224E5
1471,0,1.896202E5
1472,0,9.645422E4
1473,0,1.029083E5
1474,0,1.453029E5
1475,0,1.076691E5
1476,0,3.78025E5
1477,0,2.778054E5
1478,0,2.89092E5
1479,0,2.909478E5
1480,0,4.870304E5
1481,0,2.9342E5
1482,0,2.214707E5
1483,0,1.617072E5
1484,0,1.718137E5
1485,0,2.058462E5
1486,0,2.101832E5
1487,0,3.393527E5
1488,0,2.222432E5
1489,0,2.307951E5
1490,0,2.387735E5
1491,0,1.939494E5
1492,0,6.39982E4
1493,0,2.010374E5
1494,0,2.983738E5
1495,0,2.978531E5
1496,0,2.45282E5
1497,0,1.800426E5
1498,0,1.857028E5
1499,0,1.637627E5
1500,0,1.645569E5
1501,0,1.881876E5
1502,0,1.695397E5
1503,0,3.080609E5
1504,0,2.425252E5
1505,0,2.178467E5
1506,0,2.12931E5
1507,0,2.371518E5
1508,0,2.22906E5
1509,0,1.691234E5
1510,0,1.449878E5
1511,0,1.5017E5
1512,0,1.917194E5
1513,0,1.446937E5
1514,0,1.949303E5
1515,0,2.003968E5
1516,0,1.289756E5
1517,0,1.532615E5
1518,0,1.103513E5
1519,0,2.24024E5
1520,0,1.316511E5
1521,0,1.30329E5
1522,0,1.863774E5
1523,0,9.81608E4
1524,0,1.265914E5
1525,0,1.148316E5
1526,0,1.123485E5
1527,0,1.016812E5
1528,0,1.573796E5
1529,0,1.536745E5
1530,0,1.569666E5
1531,0,1.377041E5
1532,0,1.071683E5
1533,0,1.437486E5
1534,0,1.36108E5
1535,0,1.460457E5
1536,0,1.067429E5
1537,0,6.706189E4
1538,0,1.754015E5
1539,0,2.309763E5
1540,0,8.826925E4
1541,0,1.612307E5
1542,0,1.30598E5
1543,0,1.824938E5
1544,0,9.172203E4
1545,0,1.212124E5
1546,0,1.795719E5
1547,0,1.679422E5
1548,0,1.377718E5
1549,0,1.425401E5
1550,0,1.613453E5
1551,0,1.21144E5
1552,0,1.479449E5
1553,0,1.77813E5
1554,0,1.071075E5
1555,0,1.705831E5
1556,0,9.177996E4
1557,0,9.875692E4
1558,0,1.10407E5
1559,0,8.547724E4
1560,0,1.22334E5
1561,0,1.339384E5
1562,0,1.318935E5
1563,0,1.194283E5
1564,0,1.814339E5
1565,0,1.476799E5
1566,0,2.437349E5
1567,0,6.155367E4
1568,0,2.447575E5
1569,0,1.465995E5
1570,0,1.493423E5
1571,0,1.013335E5
1572,0,1.328208E5
1573,0,2.543428E5
1574,0,1.125481E5
1575,0,2.398918E5
1576,0,2.418858E5
1577,0,1.993682E5
1578,0,1.733576E5
1579,0,1.383123E5
1580,0,2.175001E5
1581,0,1.471848E5
1582,0,1.402853E5
1583,0,3.393296E5
1584,0,2.490184E5
1585,0,1.436368E5
1586,0,6.732135E4
1587,0,1.026544E5
1588,0,1.531639E5
1589,0,9.808037E4
1590,0,1.284264E5
1591,0,8.881136E4
1592,0,1.229819E5
1593,0,1.433719E5
1594,0,1.492507E5
1595,0,1.075917E5
1596,0,2.244886E5
1597,0,1.69481E5
1598,0,2.129964E5
1599,0,1.773536E5
1600,0,2.018768E5
1601,0,7.694695E4
1602,0,1.432023E5
1603,0,6.517305E4
1604,0,2.716611E5
1605,0,2.563074E5
1606,0,1.735058E5
1607,0,2.008159E5
1608,0,2.20027E5
1609,0,2.12041E5
1610,0,1.537345E5
1611,0,1.407815E5
1612,0,1.545168E5
1613,0,1.706724E5
1614,0,1.405241E5
1615,0,9.253678E4
1616,0,7.437315E4
1617,0,9.795229E4
1618,0,1.323655E5
1619,0,1.46396E5
1620,0,1.648937E5
1621,0,1.333382E5
1622,0,1.386449E5
1623,0,2.800248E5
1624,0,2.046296E5
1625,0,1.161472E5
1626,0,1.704665E5
1627,0,2.21588E5
1628,0,2.602536E5
1629,0,1.861939E5
1630,0,3.309269E5
1631,0,2.18045E5
1632,0,2.507837E5
1633,0,1.905606E5
1634,0,1.999837E5
1635,0,1.839081E5
1636,0,1.501778E5
1637,0,1.989572E5
1638,0,2.025154E5
1639,0,2.003004E5
1640,0,2.315212E5
1641,0,1.709315E5
1642,0,2.49324E5
1643,0,2.288029E5
1644,0,2.302111E5
1645,0,2.199097E5
1646,0,1.755973E5
1647,0,1.485341E5
1648,0,1.24256E5
1649,0,1.597449E5
1650,0,1.180167E5
1651,0,1.227117E5
1652,0,1.112639E5
1653,0,1.128106E5
1654,0,1.359552E5
1655,0,1.372631E5
1656,0,1.381105E5
1657,0,1.523111E5
1658,0,1.521488E5
1659,0,1.355957E5
1660,0,1.639248E5
1661,0,4.329364E5
1662,0,3.914345E5
1663,0,3.943598E5
1664,0,3.876047E5
1665,0,3.562669E5
1666,0,3.255782E5
1667,0,3.688052E5
1668,0,3.618729E5
1669,0,3.225391E5
1670,0,3.484799E5
1671,0,2.740493E5
1672,0,4.091744E5
1673,0,3.513465E5
1674,0,2.384022E5
1675,0,1.948533E5
1676,0,1.999943E5
1677,0,2.205989E5
1678,0,4.273644E5
1679,0,3.794459E5
1680,0,3.445933E5
1681,0,2.758435E5
1682,0,2.771452E5
1683,0,1.897335E5
1684,0,1.654534E5
1685,0,1.710353E5
1686,0,1.681853E5
1687,0,1.81971E5
1688,0,1.831199E5
1689,0,2.059759E5
1690,0,2.055085E5
1691,0,2.121784E5
1692,0,2.607592E5
1693,0,1.928376E5
1694,0,1.957773E5
1695,0,1.734237E5
1696,0,2.746633E5
1697,0,1.782486E5
1698,0,3.896838E5
1699,0,3.720143E5
1700,0,2.521577E5
1701,0,2.70493E5
1702,0,2.417027E5
1703,0,2.392806E5
1704,0,2.856739E5
1705,0,2.383786E5
1706,0,3.733872E5
1707,0,2.230435E5
1708,0,2.037558E5
1709,0,2.821626E5
1710,0,2.248042E5
1711,0,2.60563E5
1712,0,2.810299E5
1713,0,2.963766E5
1714,0,2.138199E5
1715,0,2.217688E5
1716,0,1.917673E5
1717,0,1.804629E5
1718,0,1.45947E5
1719,0,1.849619E5
1720,0,2.555381E5
1721,0,1.83043E5
1722,0,1.339695E5
1723,0,1.63733E5
1724,0,2.204231E5
1725,0,2.620879E5
1726,0,1.771776E5
1727,0,1.486287E5
1728,0,1.856806E5
1729,0,1.795438E5
1730,0,1.514868E5
1731,0,1.275037E5
1732,0,1.317902E5
1733,0,1.263865E5
1734,0,1.395279E5
1735,0,1.276322E5
1736,0,1.167791E5
1737,0,3.425873E5
1738,0,2.334581E5
1739,0,2.59085E5
1740,0,2.306222E5
1741,0,1.903798E5
1742,0,1.727425E5
1743,0,1.958517E5
1744,0,3.157304E5
1745,0,2.203008E5
1746,0,2.014649E5
1747,0,2.154273E5
1748,0,2.192906E5
1749,0,1.237273E5
1750,0,1.198518E5
1751,0,2.182557E5
1752,0,1.255021E5
1753,0,1.398904E5
1754,0,2.084781E5
1755,0,1.69072E5
1756,0,1.374673E5
1757,0,1.255002E5
1758,0,1.619303E5
1759,0,1.660769E5
1760,0,1.780659E5
1761,0,1.625114E5
1762,0,1.948262E5
1763,0,1.847488E5
1764,0,1.145762E5
1765,0,1.718852E5
1766,0,2.308035E5
1767,0,2.356233E5
1768,0,1.734992E5
1769,0,1.875901E5
1770,0,1.683778E5
1771,0,1.279825E5
1772,0,1.355331E5
1773,0,1.571401E5
1774,0,1.452195E5
1775,0,1.656197E5
1776,0,1.266706E5
1777,0,1.179853E5
1778,0,1.537649E5
1779,0,1.104669E5
1780,0,1.646165E5
1781,0,1.053808E5
1782,0,9.785998E4
1783,0,1.619812E5
1784,0,1.169375E5
1785,0,1.368242E5
1786,0,1.315123E5
1787,0,1.57438E5
1788,0,6.849217E4
1789,0,9.456029E4
1790,0,8.556456E4
1791,0,1.651834E5
1792,0,1.557633E5
1793,0,1.317375E5
1794,0,1.412781E5
1795,0,1.378843E5
1796,0,1.327935E5
1797,0,1.088983E5
1798,0,1.253875E5
1799,0,1.15014E5
1800,0,1.321525E5
1801,0,1.389765E5
1802,0,1.382367E5
1803,0,1.458933E5
1804,0,1.456946E5
1805,0,1.410371E5
1806,0,1.410751E5
1807,0,1.346722E5
1808,0,1.348852E5
1809,0,1.275382E5
1810,0,1.571632E5
1811,0,8.414387E4
1812,0,8.867861E4
1813,0,1.216428E5
1814,0,9.387228E4
1815,0,3.646704E4
1816,0,9.615482E4
1817,0,1.261435E5
1818,0,1.593302E5
1819,0,1.497573E5
1820,0,5.549158E4
1821,0,8.929056E4
1822,0,1.804314E5
1823,0,4.176137E4
1824,0,1.413232E5
1825,0,1.753373E5
1826,0,1.102915E5
1827,0,1.055759E5
1828,0,1.55185E5
1829,0,1.295868E5
1830,0,1.608201E5
1831,0,1.282102E5
1832,0,7.031784E4
1833,0,1.531152E5
1834,0,1.174608E5
1835,0,1.270337E5
1836,0,1.118472E5
1837,0,8.914534E4
1838,0,1.287503E5
1839,0,1.007842E5
1840,0,1.544506E5
1841,0,1.284865E5
1842,0,1.086365E5
1843,0,1.527357E5
1844,0,1.441325E5
1845,0,1.530268E5
1846,0,1.506612E5
1847,0,2.056665E5
1848,0,4.228894E4
1849,0,1.108573E5
1850,0,1.015332E5
1851,0,1.535493E5
1852,0,1.385816E5
